

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 29 08:15:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.30
  4422  06D9                     l1697:
  4423  06D9  0822               	movf	___flmul@b+2,w
  4424  06DA  00A8               	movwf	??___flmul
  4425  06DB  0828               	movf	??___flmul,w
  4426  06DC  00F0               	movwf	__Umul8_16@multiplicand
  4427  06DD  0825               	movf	___flmul@a+1,w
  4428  06DE  3181  2129  3185   	fcall	__Umul8_16
  4429  06E1  0871               	movf	?__Umul8_16+1,w
  4430  06E2  0140               	movlb	0	; select bank0
  4431  06E3  00B9               	movwf	___flmul@temp+1
  4432  06E4  0870               	movf	?__Umul8_16,w
  4433  06E5  00B8               	movwf	___flmul@temp
  4434  06E6                     l1699:
  4435  06E6  0838               	movf	___flmul@temp,w
  4436  06E7  07B4               	addwf	___flmul@prod,f
  4437  06E8  0839               	movf	___flmul@temp+1,w
  4438  06E9  3DB5               	addwfc	___flmul@prod+1,f
  4439  06EA  3000               	movlw	0
  4440  06EB  3DB6               	addwfc	___flmul@prod+2,f
  4441  06EC  3DB7               	addwfc	___flmul@prod+3,f
  4442  06ED  0822               	movf	___flmul@b+2,w
  4443  06EE  00A8               	movwf	??___flmul
  4444  06EF  0828               	movf	??___flmul,w
  4445  06F0  00F0               	movwf	__Umul8_16@multiplicand
  4446  06F1  0826               	movf	___flmul@a+2,w
  4447  06F2  3181  2129  3185   	fcall	__Umul8_16
  4448  06F5  0871               	movf	?__Umul8_16+1,w
  4449  06F6  0140               	movlb	0	; select bank0
  4450  06F7  00B9               	movwf	___flmul@temp+1
  4451  06F8  0870               	movf	?__Umul8_16,w
  4452  06F9  00B8               	movwf	___flmul@temp
  4453  06FA                     l1701:
  4454  06FA  0838               	movf	___flmul@temp,w
  4455  06FB  00A8               	movwf	??___flmul
  4456  06FC  0839               	movf	___flmul@temp+1,w
  4457  06FD  00A9               	movwf	??___flmul+1
  4458  06FE  01AA               	clrf	??___flmul+2
  4459  06FF  01AB               	clrf	??___flmul+3
  4460  0700  3008               	movlw	8
  4461  0701                     u1655:
  4462  0701  35A8               	lslf	??___flmul,f
  4463  0702  0DA9               	rlf	??___flmul+1,f
  4464  0703  0DAA               	rlf	??___flmul+2,f
  4465  0704  0DAB               	rlf	??___flmul+3,f
  4466  0705                     u1650:
  4467  0705  0B89               	decfsz	9,f
  4468  0706  2F01               	goto	u1655
  4469  0707  0828               	movf	??___flmul,w
  4470  0708  07B4               	addwf	___flmul@prod,f
  4471  0709  0829               	movf	??___flmul+1,w
  4472  070A  3DB5               	addwfc	___flmul@prod+1,f
  4473  070B  082A               	movf	??___flmul+2,w
  4474  070C  3DB6               	addwfc	___flmul@prod+2,f
  4475  070D  082B               	movf	??___flmul+3,w
  4476  070E  3DB7               	addwfc	___flmul@prod+3,f
  4477  070F                     l1703:
  4478  070F  082E               	movf	___flmul@grs,w
  4479  0710  00A8               	movwf	??___flmul
  4480  0711  082F               	movf	___flmul@grs+1,w
  4481  0712  00A9               	movwf	??___flmul+1
  4482  0713  0830               	movf	___flmul@grs+2,w
  4483  0714  00AA               	movwf	??___flmul+2
  4484  0715  0831               	movf	___flmul@grs+3,w
  4485  0716  00AB               	movwf	??___flmul+3
  4486  0717  3018               	movlw	24
  4487  0718                     u1665:
  4488  0718  36AB               	lsrf	??___flmul+3,f
  4489  0719  0CAA               	rrf	??___flmul+2,f
  4490  071A  0CA9               	rrf	??___flmul+1,f
  4491  071B  0CA8               	rrf	??___flmul,f
  4492  071C                     u1660:
  4493  071C  0B89               	decfsz	9,f
  4494  071D  2F18               	goto	u1665
  4495  071E  0828               	movf	??___flmul,w
  4496  071F  07B4               	addwf	___flmul@prod,f
  4497  0720  0829               	movf	??___flmul+1,w
  4498  0721  3DB5               	addwfc	___flmul@prod+1,f
  4499  0722  082A               	movf	??___flmul+2,w
  4500  0723  3DB6               	addwfc	___flmul@prod+2,f
  4501  0724  082B               	movf	??___flmul+3,w
  4502  0725  3DB7               	addwfc	___flmul@prod+3,f
  4503  0726                     l1705:
  4504  0726  3008               	movlw	8
  4505  0727                     u1675:
  4506  0727  35AE               	lslf	___flmul@grs,f
  4507  0728  0DAF               	rlf	___flmul@grs+1,f
  4508  0729  0DB0               	rlf	___flmul@grs+2,f
  4509  072A  0DB1               	rlf	___flmul@grs+3,f
  4510  072B  0B89               	decfsz	9,f
  4511  072C  2F27               	goto	u1675
  4512  072D                     l1707:
  4513  072D  0833               	movf	___flmul@bexp,w
  4514  072E  0732               	addwf	___flmul@aexp,w
  4515  072F  00A8               	movwf	??___flmul
  4516  0730  01A9               	clrf	??___flmul+1
  4517  0731  0DA9               	rlf	??___flmul+1,f
  4518  0732  0828               	movf	??___flmul,w
  4519  0733  3E82               	addlw	130
  4520  0734  00B8               	movwf	___flmul@temp
  4521  0735  30FF               	movlw	255
  4522  0736  3D29               	addwfc	??___flmul+1,w
  4523  0737  00B9               	movwf	___flmul@temp+1
  4524  0738  2F50               	goto	l1719
  4525  0739                     l1709:
  4526  0739  3001               	movlw	1
  4527  073A                     u1685:
  4528  073A  35B4               	lslf	___flmul@prod,f
  4529  073B  0DB5               	rlf	___flmul@prod+1,f
  4530  073C  0DB6               	rlf	___flmul@prod+2,f
  4531  073D  0DB7               	rlf	___flmul@prod+3,f
  4532  073E  0B89               	decfsz	9,f
  4533  073F  2F3A               	goto	u1685
  4534  0740                     l1711:
  4535  0740  1FB1               	btfss	___flmul@grs+3,7
  4536  0741  2F43               	goto	u1691
  4537  0742  2F44               	goto	u1690
  4538  0743                     u1691:
  4539  0743  2F45               	goto	l1715
  4540  0744                     u1690:
  4541  0744                     l1713:
  4542  0744  1434               	bsf	___flmul@prod,0
  4543  0745                     l1715:
  4544  0745  3001               	movlw	1
  4545  0746                     u1705:
  4546  0746  35AE               	lslf	___flmul@grs,f
  4547  0747  0DAF               	rlf	___flmul@grs+1,f
  4548  0748  0DB0               	rlf	___flmul@grs+2,f
  4549  0749  0DB1               	rlf	___flmul@grs+3,f
  4550  074A  0B89               	decfsz	9,f
  4551  074B  2F46               	goto	u1705
  4552  074C                     l1717:
  4553  074C  30FF               	movlw	255
  4554  074D  07B8               	addwf	___flmul@temp,f
  4555  074E  30FF               	movlw	255
  4556  074F  3DB9               	addwfc	___flmul@temp+1,f
  4557  0750                     l1719:
  4558  0750  1FB6               	btfss	___flmul@prod+2,7
  4559  0751  2F53               	goto	u1711
  4560  0752  2F54               	goto	u1710
  4561  0753                     u1711:
  4562  0753  2F39               	goto	l1709
  4563  0754                     u1710:
  4564  0754                     l1721:
  4565  0754  01B2               	clrf	___flmul@aexp
  4566  0755                     l1723:
  4567  0755  1FB1               	btfss	___flmul@grs+3,7
  4568  0756  2F58               	goto	u1721
  4569  0757  2F59               	goto	u1720
  4570  0758                     u1721:
  4571  0758  2F75               	goto	l1731
  4572  0759                     u1720:
  4573  0759                     l1725:
  4574  0759  30FF               	movlw	255
  4575  075A  052E               	andwf	___flmul@grs,w
  4576  075B  00A8               	movwf	??___flmul
  4577  075C  30FF               	movlw	255
  4578  075D  052F               	andwf	___flmul@grs+1,w
  4579  075E  00A9               	movwf	??___flmul+1
  4580  075F  30FF               	movlw	255
  4581  0760  0530               	andwf	___flmul@grs+2,w
  4582  0761  00AA               	movwf	??___flmul+2
  4583  0762  307F               	movlw	127
  4584  0763  0531               	andwf	___flmul@grs+3,w
  4585  0764  00AB               	movwf	??___flmul+3
  4586  0765  082B               	movf	??___flmul+3,w
  4587  0766  042A               	iorwf	??___flmul+2,w
  4588  0767  0429               	iorwf	??___flmul+1,w
  4589  0768  0428               	iorwf	??___flmul,w
  4590  0769  1903               	skipnz
  4591  076A  2F6C               	goto	u1731
  4592  076B  2F6D               	goto	u1730
  4593  076C                     u1731:
  4594  076C  2F70               	goto	l722
  4595  076D                     u1730:
  4596  076D                     l1727:
  4597  076D  01B2               	clrf	___flmul@aexp
  4598  076E  0AB2               	incf	___flmul@aexp,f
  4599  076F  2F75               	goto	l1731
  4600  0770                     l722:
  4601  0770  1C34               	btfss	___flmul@prod,0
  4602  0771  2F73               	goto	u1741
  4603  0772  2F74               	goto	u1740
  4604  0773                     u1741:
  4605  0773  2F75               	goto	l1731
  4606  0774                     u1740:
  4607  0774  2F6D               	goto	l1727
  4608  0775                     l1731:
  4609  0775  0832               	movf	___flmul@aexp,w
  4610  0776  1903               	btfsc	3,2
  4611  0777  2F79               	goto	u1751
  4612  0778  2F7A               	goto	u1750
  4613  0779                     u1751:
  4614  0779  2FA2               	goto	l1741
  4615  077A                     u1750:
  4616  077A                     l1733:
  4617  077A  3001               	movlw	1
  4618  077B  07B4               	addwf	___flmul@prod,f
  4619  077C  3000               	movlw	0
  4620  077D  3DB5               	addwfc	___flmul@prod+1,f
  4621  077E  3000               	movlw	0
  4622  077F  3DB6               	addwfc	___flmul@prod+2,f
  4623  0780  3000               	movlw	0
  4624  0781  3DB7               	addwfc	___flmul@prod+3,f
  4625  0782                     l1735:
  4626  0782  1C37               	btfss	___flmul@prod+3,0
  4627  0783  2F85               	goto	u1761
  4628  0784  2F86               	goto	u1760
  4629  0785                     u1761:
  4630  0785  2FA2               	goto	l1741
  4631  0786                     u1760:
  4632  0786                     l1737:
  4633  0786  0834               	movf	___flmul@prod,w
  4634  0787  00A8               	movwf	??___flmul
  4635  0788  0835               	movf	___flmul@prod+1,w
  4636  0789  00A9               	movwf	??___flmul+1
  4637  078A  0836               	movf	___flmul@prod+2,w
  4638  078B  00AA               	movwf	??___flmul+2
  4639  078C  0837               	movf	___flmul@prod+3,w
  4640  078D  00AB               	movwf	??___flmul+3
  4641  078E  3001               	movlw	1
  4642  078F  00AC               	movwf	??___flmul+4
  4643  0790                     u1775:
  4644  0790  37AB               	asrf	??___flmul+3,f
  4645  0791  0CAA               	rrf	??___flmul+2,f
  4646  0792  0CA9               	rrf	??___flmul+1,f
  4647  0793  0CA8               	rrf	??___flmul,f
  4648  0794                     u1770:
  4649  0794  0BAC               	decfsz	??___flmul+4,f
  4650  0795  2F90               	goto	u1775
  4651  0796  082B               	movf	??___flmul+3,w
  4652  0797  00B7               	movwf	___flmul@prod+3
  4653  0798  082A               	movf	??___flmul+2,w
  4654  0799  00B6               	movwf	___flmul@prod+2
  4655  079A  0829               	movf	??___flmul+1,w
  4656  079B  00B5               	movwf	___flmul@prod+1
  4657  079C  0828               	movf	??___flmul,w
  4658  079D  00B4               	movwf	___flmul@prod
  4659  079E                     l1739:
  4660  079E  3001               	movlw	1
  4661  079F  07B8               	addwf	___flmul@temp,f
  4662  07A0  3000               	movlw	0
  4663  07A1  3DB9               	addwfc	___flmul@temp+1,f
  4664  07A2                     l1741:
  4665  07A2  0839               	movf	___flmul@temp+1,w
  4666  07A3  3A80               	xorlw	128
  4667  07A4  00A8               	movwf	??___flmul
  4668  07A5  3080               	movlw	128
  4669  07A6  0228               	subwf	??___flmul,w
  4670  07A7  1D03               	skipz
  4671  07A8  2FAB               	goto	u1785
  4672  07A9  30FF               	movlw	255
  4673  07AA  0238               	subwf	___flmul@temp,w
  4674  07AB                     u1785:
  4675  07AB  1C03               	skipc
  4676  07AC  2FAE               	goto	u1781
  4677  07AD  2FAF               	goto	u1780
  4678  07AE                     u1781:
  4679  07AE  2FB9               	goto	l1745
  4680  07AF                     u1780:
  4681  07AF                     l1743:
  4682  07AF  307F               	movlw	127
  4683  07B0  0140               	movlb	0	; select bank0
  4684  07B1  00B7               	movwf	___flmul@prod+3
  4685  07B2  3080               	movlw	128
  4686  07B3  00B6               	movwf	___flmul@prod+2
  4687  07B4  3000               	movlw	0
  4688  07B5  00B5               	movwf	___flmul@prod+1
  4689  07B6  3000               	movlw	0
  4690  07B7  00B4               	movwf	___flmul@prod
  4691  07B8  2FE8               	goto	l728
  4692  07B9                     l1745:
  4693  07B9  0140               	movlb	0	; select bank0
  4694  07BA  0839               	movf	___flmul@temp+1,w
  4695  07BB  3A80               	xorlw	128
  4696  07BC  00A8               	movwf	??___flmul
  4697  07BD  3080               	movlw	128
  4698  07BE  0228               	subwf	??___flmul,w
  4699  07BF  1D03               	skipz
  4700  07C0  2FC3               	goto	u1795
  4701  07C1  3001               	movlw	1
  4702  07C2  0238               	subwf	___flmul@temp,w
  4703  07C3                     u1795:
  4704  07C3  1803               	skipnc
  4705  07C4  2FC6               	goto	u1791
  4706  07C5  2FC7               	goto	u1790
  4707  07C6                     u1791:
  4708  07C6  2FD2               	goto	l1751
  4709  07C7                     u1790:
  4710  07C7                     l1747:
  4711  07C7  3000               	movlw	0
  4712  07C8  0140               	movlb	0	; select bank0
  4713  07C9  00B7               	movwf	___flmul@prod+3
  4714  07CA  3000               	movlw	0
  4715  07CB  00B6               	movwf	___flmul@prod+2
  4716  07CC  3000               	movlw	0
  4717  07CD  00B5               	movwf	___flmul@prod+1
  4718  07CE  3000               	movlw	0
  4719  07CF  00B4               	movwf	___flmul@prod
  4720  07D0                     l1749:
  4721  07D0  01AD               	clrf	___flmul@sign
  4722  07D1  2FE8               	goto	l728
  4723  07D2                     l1751:
  4724  07D2  0140               	movlb	0	; select bank0
  4725  07D3  0838               	movf	___flmul@temp,w
  4726  07D4  00A8               	movwf	??___flmul
  4727  07D5  0828               	movf	??___flmul,w
  4728  07D6  00B3               	movwf	___flmul@bexp
  4729  07D7  30FF               	movlw	255
  4730  07D8  05B4               	andwf	___flmul@prod,f
  4731  07D9  30FF               	movlw	255
  4732  07DA  05B5               	andwf	___flmul@prod+1,f
  4733  07DB  307F               	movlw	127
  4734  07DC  05B6               	andwf	___flmul@prod+2,f
  4735  07DD  3000               	movlw	0
  4736  07DE  05B7               	andwf	___flmul@prod+3,f
  4737  07DF                     l1753:
  4738  07DF  1C33               	btfss	___flmul@bexp,0
  4739  07E0  2FE2               	goto	u1801
  4740  07E1  2FE3               	goto	u1800
  4741  07E2                     u1801:
  4742  07E2  2FE4               	goto	l1757
  4743  07E3                     u1800:
  4744  07E3                     l1755:
  4745  07E3  17B6               	bsf	___flmul@prod+2,7
  4746  07E4                     l1757:
  4747  07E4  3633               	lsrf	___flmul@bexp,w
  4748  07E5  00A8               	movwf	??___flmul
  4749  07E6  0828               	movf	??___flmul,w
  4750  07E7  00B7               	movwf	___flmul@prod+3
  4751  07E8                     l728:
  4752  07E8  082D               	movf	___flmul@sign,w
  4753  07E9  00A8               	movwf	??___flmul
  4754  07EA  0828               	movf	??___flmul,w
  4755  07EB  04B7               	iorwf	___flmul@prod+3,f
  4756  07EC                     l1759:
  4757  07EC  0837               	movf	___flmul@prod+3,w
  4758  07ED  00A3               	movwf	?___flmul+3
  4759  07EE  0836               	movf	___flmul@prod+2,w
  4760  07EF  00A2               	movwf	?___flmul+2
  4761  07F0  0835               	movf	___flmul@prod+1,w
  4762  07F1  00A1               	movwf	?___flmul+1
  4763  07F2  0834               	movf	___flmul@prod,w
  4764  07F3  00A0               	movwf	?___flmul
  4765  07F4                     l716:
  4766  07F4  0008               	return
  4767  07F5                     __end_of___flmul:
  4768                           
  4769                           	psect	text16
  4770  0129                     __ptext16:	
  4771 ;; *************** function __Umul8_16 *****************
  4772 ;; Defined at:
  4773 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul8_16.c"
  4774 ;; Parameters:    Size  Location     Type
  4775 ;;  multiplier      1    wreg     unsigned char 
  4776 ;;  multiplicand    1    0[COMMON] unsigned char 
  4777 ;; Auto vars:     Size  Location     Type
  4778 ;;  multiplier      1    8[COMMON] unsigned char 
  4779 ;;  word_mpld       2    6[COMMON] unsigned int 
  4780 ;;  product         2    4[COMMON] unsigned int 
  4781 ;; Return value:  Size  Location     Type
  4782 ;;                  2    0[COMMON] unsigned int 
  4783 ;; Registers used:
  4784 ;;		wreg, status,2, status,0
  4785 ;; Tracked objects:
  4786 ;;		On entry : 0/0
  4787 ;;		On exit  : 0/0
  4788 ;;		Unchanged: 0/0
  4789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4790 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4791 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4792 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4793 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4794 ;;Total ram usage:        9 bytes
  4795 ;; Hardware stack levels used: 1
  4796 ;; This function calls:
  4797 ;;		Nothing
  4798 ;; This function is called by:
  4799 ;;		___flmul
  4800 ;; This function uses a non-reentrant model
  4801 ;;
  4802                           
  4803                           
  4804                           ;psect for function __Umul8_16
  4805  0129                     __Umul8_16:
  4806                           
  4807                           ;incstack = 0
  4808                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4809                           ;__Umul8_16@multiplier stored from wreg
  4810  0129  00F8               	movwf	__Umul8_16@multiplier
  4811  012A                     l1423:
  4812  012A  01F4               	clrf	__Umul8_16@product
  4813  012B  01F5               	clrf	__Umul8_16@product+1
  4814  012C                     l1425:
  4815  012C  0870               	movf	__Umul8_16@multiplicand,w
  4816  012D  00F2               	movwf	??__Umul8_16
  4817  012E  01F3               	clrf	??__Umul8_16+1
  4818  012F  0872               	movf	??__Umul8_16,w
  4819  0130  00F6               	movwf	__Umul8_16@word_mpld
  4820  0131  0873               	movf	??__Umul8_16+1,w
  4821  0132  00F7               	movwf	__Umul8_16@word_mpld+1
  4822  0133                     l1427:
  4823  0133  1C78               	btfss	__Umul8_16@multiplier,0
  4824  0134  2936               	goto	u1241
  4825  0135  2937               	goto	u1240
  4826  0136                     u1241:
  4827  0136  293B               	goto	l735
  4828  0137                     u1240:
  4829  0137                     l1429:
  4830  0137  0876               	movf	__Umul8_16@word_mpld,w
  4831  0138  07F4               	addwf	__Umul8_16@product,f
  4832  0139  0877               	movf	__Umul8_16@word_mpld+1,w
  4833  013A  3DF5               	addwfc	__Umul8_16@product+1,f
  4834  013B                     l735:
  4835  013B  3001               	movlw	1
  4836  013C                     u1255:
  4837  013C  35F6               	lslf	__Umul8_16@word_mpld,f
  4838  013D  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4839  013E  0B89               	decfsz	9,f
  4840  013F  293C               	goto	u1255
  4841  0140  1003               	clrc
  4842  0141  0CF8               	rrf	__Umul8_16@multiplier,f
  4843  0142                     l1431:
  4844  0142  0878               	movf	__Umul8_16@multiplier,w
  4845  0143  1D03               	btfss	3,2
  4846  0144  2946               	goto	u1261
  4847  0145  2947               	goto	u1260
  4848  0146                     u1261:
  4849  0146  2933               	goto	l1427
  4850  0147                     u1260:
  4851  0147                     l1433:
  4852  0147  0875               	movf	__Umul8_16@product+1,w
  4853  0148  00F1               	movwf	?__Umul8_16+1
  4854  0149  0874               	movf	__Umul8_16@product,w
  4855  014A  00F0               	movwf	?__Umul8_16
  4856  014B                     l737:
  4857  014B  0008               	return
  4858  014C                     __end_of__Umul8_16:
  4859  007E                     btemp	set	126	;btemp
  4860  007E                     wtemp0	set	126
  4861                           
  4862                           	psect	config
  4863                           
  4864                           ;Config register CONFIG1 @ 0x8007
  4865                           ;	External Oscillator mode selection bits
  4866                           ;	FEXTOSC = XT, XT (crystal oscillator) above 500kHz, below 4MHz; PFM set to medium powe
      +                          r
  4867                           ;	Power-up default value for COSC bits
  4868                           ;	RSTOSC = EXT1X, EXTOSC operating per FEXTOSC bits
  4869                           ;	Clock Out Enable bit
  4870                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4871                           ;	Clock Switch Enable bit
  4872                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4873                           ;	Fail-Safe Clock Monitor Enable bit
  4874                           ;	FCMEN = ON, FSCM timer enabled
  4875  8007                     	org	32775
  4876  8007  3FF9               	dw	16377
  4877                           
  4878                           ;Config register CONFIG2 @ 0x8008
  4879                           ;	Master Clear Enable bit
  4880                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4881                           ;	Power-up Timer Enable bit
  4882                           ;	PWRTE = OFF, PWRT disabled
  4883                           ;	Low-Power BOR enable bit
  4884                           ;	LPBOREN = OFF, ULPBOR disabled
  4885                           ;	Brown-out reset enable bits
  4886                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4887                           ;	Brown-out Reset Voltage Selection
  4888                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4889                           ;	Zero-cross detect disable
  4890                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4891                           ;	Peripheral Pin Select one-way control
  4892                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4893                           ;	Stack Overflow/Underflow Reset Enable bit
  4894                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4895                           ;	Background Debugger
  4896                           ;	DEBUG = OFF, Background Debugger disabled
  4897  8008                     	org	32776
  4898  8008  3FFF               	dw	16383
  4899                           
  4900                           ;Config register CONFIG3 @ 0x8009
  4901                           ;	WDT Period Select bits
  4902                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4903                           ;	WDT operating mode
  4904                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4905                           ;	WDT Window Select bits
  4906                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4907                           ;	WDT input clock selector
  4908                           ;	WDTCCS = SC, Software Control
  4909  8009                     	org	32777
  4910  8009  3F9F               	dw	16287
  4911                           
  4912                           ;Config register CONFIG4 @ 0x800A
  4913                           ;	UserNVM self-write protection bits
  4914                           ;	WRT = OFF, Write protection off
  4915                           ;	Scanner Enable bit
  4916                           ;	SCANE = available, Scanner module is available for use
  4917                           ;	Low Voltage Programming Enable bit
  4918                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4919  800A                     	org	32778
  4920  800A  3FFF               	dw	16383
  4921                           
  4922                           ;Config register CONFIG5 @ 0x800B
  4923                           ;	UserNVM Program memory code protection bit
  4924                           ;	CP = OFF, Program Memory code protection disabled
  4925                           ;	DataNVM code protection bit
  4926                           ;	CPD = OFF, Data EEPROM code protection disabled
  4927  800B                     	org	32779
  4928  800B  3FFF               	dw	16383

Data Sizes:
    Strings     99
    Constant    0
    Data        0
    BSS         14
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      55
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    sp__itoa	PTR unsigned char  size(1) Largest target is 12
		 -> itoa@buffer(BANK0[12]), 

    send_string@st_pt	PTR unsigned char  size(2) Largest target is 34
		 -> STR_8(CODE[15]), STR_7(CODE[3]), STR_6(CODE[19]), STR_5(CODE[5]), 
		 -> STR_4(CODE[10]), STR_3(CODE[4]), STR_2(CODE[12]), STR_1(CODE[34]), 
		 -> itoa@buffer(BANK0[12]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _main->_set_pwm_dc
    _set_pwm_dc->_dpsw_to_dc
    _send_string->_itoa
    _itoa->___awdiv
    _dpsw_to_dc->___awdiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

