

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 16:02:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
  3598  078C  0837               	movf	___flmul@prod+3,w
  3599  078D  00AB               	movwf	??___flmul+3
  3600  078E  3001               	movlw	1
  3601  078F  00AC               	movwf	??___flmul+4
  3602  0790                     u1485:
  3603  0790  37AB               	asrf	??___flmul+3,f
  3604  0791  0CAA               	rrf	??___flmul+2,f
  3605  0792  0CA9               	rrf	??___flmul+1,f
  3606  0793  0CA8               	rrf	??___flmul,f
  3607  0794                     u1480:
  3608  0794  0BAC               	decfsz	??___flmul+4,f
  3609  0795  2F90               	goto	u1485
  3610  0796  082B               	movf	??___flmul+3,w
  3611  0797  00B7               	movwf	___flmul@prod+3
  3612  0798  082A               	movf	??___flmul+2,w
  3613  0799  00B6               	movwf	___flmul@prod+2
  3614  079A  0829               	movf	??___flmul+1,w
  3615  079B  00B5               	movwf	___flmul@prod+1
  3616  079C  0828               	movf	??___flmul,w
  3617  079D  00B4               	movwf	___flmul@prod
  3618  079E                     l1487:
  3619  079E  3001               	movlw	1
  3620  079F  07B8               	addwf	___flmul@temp,f
  3621  07A0  3000               	movlw	0
  3622  07A1  3DB9               	addwfc	___flmul@temp+1,f
  3623  07A2                     l1489:
  3624  07A2  0839               	movf	___flmul@temp+1,w
  3625  07A3  3A80               	xorlw	128
  3626  07A4  00A8               	movwf	??___flmul
  3627  07A5  3080               	movlw	128
  3628  07A6  0228               	subwf	??___flmul,w
  3629  07A7  1D03               	skipz
  3630  07A8  2FAB               	goto	u1495
  3631  07A9  30FF               	movlw	255
  3632  07AA  0238               	subwf	___flmul@temp,w
  3633  07AB                     u1495:
  3634  07AB  1C03               	skipc
  3635  07AC  2FAE               	goto	u1491
  3636  07AD  2FAF               	goto	u1490
  3637  07AE                     u1491:
  3638  07AE  2FB9               	goto	l1493
  3639  07AF                     u1490:
  3640  07AF                     l1491:
  3641  07AF  307F               	movlw	127
  3642  07B0  0140               	movlb	0	; select bank0
  3643  07B1  00B7               	movwf	___flmul@prod+3
  3644  07B2  3080               	movlw	128
  3645  07B3  00B6               	movwf	___flmul@prod+2
  3646  07B4  3000               	movlw	0
  3647  07B5  00B5               	movwf	___flmul@prod+1
  3648  07B6  3000               	movlw	0
  3649  07B7  00B4               	movwf	___flmul@prod
  3650  07B8  2FE8               	goto	l680
  3651  07B9                     l1493:
  3652  07B9  0140               	movlb	0	; select bank0
  3653  07BA  0839               	movf	___flmul@temp+1,w
  3654  07BB  3A80               	xorlw	128
  3655  07BC  00A8               	movwf	??___flmul
  3656  07BD  3080               	movlw	128
  3657  07BE  0228               	subwf	??___flmul,w
  3658  07BF  1D03               	skipz
  3659  07C0  2FC3               	goto	u1505
  3660  07C1  3001               	movlw	1
  3661  07C2  0238               	subwf	___flmul@temp,w
  3662  07C3                     u1505:
  3663  07C3  1803               	skipnc
  3664  07C4  2FC6               	goto	u1501
  3665  07C5  2FC7               	goto	u1500
  3666  07C6                     u1501:
  3667  07C6  2FD2               	goto	l1499
  3668  07C7                     u1500:
  3669  07C7                     l1495:
  3670  07C7  3000               	movlw	0
  3671  07C8  0140               	movlb	0	; select bank0
  3672  07C9  00B7               	movwf	___flmul@prod+3
  3673  07CA  3000               	movlw	0
  3674  07CB  00B6               	movwf	___flmul@prod+2
  3675  07CC  3000               	movlw	0
  3676  07CD  00B5               	movwf	___flmul@prod+1
  3677  07CE  3000               	movlw	0
  3678  07CF  00B4               	movwf	___flmul@prod
  3679  07D0                     l1497:
  3680  07D0  01AD               	clrf	___flmul@sign
  3681  07D1  2FE8               	goto	l680
  3682  07D2                     l1499:
  3683  07D2  0140               	movlb	0	; select bank0
  3684  07D3  0838               	movf	___flmul@temp,w
  3685  07D4  00A8               	movwf	??___flmul
  3686  07D5  0828               	movf	??___flmul,w
  3687  07D6  00B3               	movwf	___flmul@bexp
  3688  07D7  30FF               	movlw	255
  3689  07D8  05B4               	andwf	___flmul@prod,f
  3690  07D9  30FF               	movlw	255
  3691  07DA  05B5               	andwf	___flmul@prod+1,f
  3692  07DB  307F               	movlw	127
  3693  07DC  05B6               	andwf	___flmul@prod+2,f
  3694  07DD  3000               	movlw	0
  3695  07DE  05B7               	andwf	___flmul@prod+3,f
  3696  07DF                     l1501:
  3697  07DF  1C33               	btfss	___flmul@bexp,0
  3698  07E0  2FE2               	goto	u1511
  3699  07E1  2FE3               	goto	u1510
  3700  07E2                     u1511:
  3701  07E2  2FE4               	goto	l1505
  3702  07E3                     u1510:
  3703  07E3                     l1503:
  3704  07E3  17B6               	bsf	___flmul@prod+2,7
  3705  07E4                     l1505:
  3706  07E4  3633               	lsrf	___flmul@bexp,w
  3707  07E5  00A8               	movwf	??___flmul
  3708  07E6  0828               	movf	??___flmul,w
  3709  07E7  00B7               	movwf	___flmul@prod+3
  3710  07E8                     l680:
  3711  07E8  082D               	movf	___flmul@sign,w
  3712  07E9  00A8               	movwf	??___flmul
  3713  07EA  0828               	movf	??___flmul,w
  3714  07EB  04B7               	iorwf	___flmul@prod+3,f
  3715  07EC                     l1507:
  3716  07EC  0837               	movf	___flmul@prod+3,w
  3717  07ED  00A3               	movwf	?___flmul+3
  3718  07EE  0836               	movf	___flmul@prod+2,w
  3719  07EF  00A2               	movwf	?___flmul+2
  3720  07F0  0835               	movf	___flmul@prod+1,w
  3721  07F1  00A1               	movwf	?___flmul+1
  3722  07F2  0834               	movf	___flmul@prod,w
  3723  07F3  00A0               	movwf	?___flmul
  3724  07F4                     l668:
  3725  07F4  0008               	return
  3726  07F5                     __end_of___flmul:
  3727                           
  3728                           	psect	text10
  3729  028C                     __ptext10:	
  3730 ;; *************** function __Umul8_16 *****************
  3731 ;; Defined at:
  3732 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul8_16.c"
  3733 ;; Parameters:    Size  Location     Type
  3734 ;;  multiplier      1    wreg     unsigned char 
  3735 ;;  multiplicand    1    0[COMMON] unsigned char 
  3736 ;; Auto vars:     Size  Location     Type
  3737 ;;  multiplier      1    8[COMMON] unsigned char 
  3738 ;;  word_mpld       2    6[COMMON] unsigned int 
  3739 ;;  product         2    4[COMMON] unsigned int 
  3740 ;; Return value:  Size  Location     Type
  3741 ;;                  2    0[COMMON] unsigned int 
  3742 ;; Registers used:
  3743 ;;		wreg, status,2, status,0
  3744 ;; Tracked objects:
  3745 ;;		On entry : 0/0
  3746 ;;		On exit  : 0/0
  3747 ;;		Unchanged: 0/0
  3748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3749 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3750 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3751 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3752 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3753 ;;Total ram usage:        9 bytes
  3754 ;; Hardware stack levels used: 1
  3755 ;; This function calls:
  3756 ;;		Nothing
  3757 ;; This function is called by:
  3758 ;;		___flmul
  3759 ;; This function uses a non-reentrant model
  3760 ;;
  3761                           
  3762                           
  3763                           ;psect for function __Umul8_16
  3764  028C                     __Umul8_16:
  3765                           
  3766                           ;incstack = 0
  3767                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3768                           ;__Umul8_16@multiplier stored from wreg
  3769  028C  00F8               	movwf	__Umul8_16@multiplier
  3770  028D                     l1267:
  3771  028D  01F4               	clrf	__Umul8_16@product
  3772  028E  01F5               	clrf	__Umul8_16@product+1
  3773  028F                     l1269:
  3774  028F  0870               	movf	__Umul8_16@multiplicand,w
  3775  0290  00F2               	movwf	??__Umul8_16
  3776  0291  01F3               	clrf	??__Umul8_16+1
  3777  0292  0872               	movf	??__Umul8_16,w
  3778  0293  00F6               	movwf	__Umul8_16@word_mpld
  3779  0294  0873               	movf	??__Umul8_16+1,w
  3780  0295  00F7               	movwf	__Umul8_16@word_mpld+1
  3781  0296                     l1271:
  3782  0296  1C78               	btfss	__Umul8_16@multiplier,0
  3783  0297  2A99               	goto	u1091
  3784  0298  2A9A               	goto	u1090
  3785  0299                     u1091:
  3786  0299  2A9E               	goto	l687
  3787  029A                     u1090:
  3788  029A                     l1273:
  3789  029A  0876               	movf	__Umul8_16@word_mpld,w
  3790  029B  07F4               	addwf	__Umul8_16@product,f
  3791  029C  0877               	movf	__Umul8_16@word_mpld+1,w
  3792  029D  3DF5               	addwfc	__Umul8_16@product+1,f
  3793  029E                     l687:
  3794  029E  3001               	movlw	1
  3795  029F                     u1105:
  3796  029F  35F6               	lslf	__Umul8_16@word_mpld,f
  3797  02A0  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3798  02A1  0B89               	decfsz	9,f
  3799  02A2  2A9F               	goto	u1105
  3800  02A3  1003               	clrc
  3801  02A4  0CF8               	rrf	__Umul8_16@multiplier,f
  3802  02A5                     l1275:
  3803  02A5  0878               	movf	__Umul8_16@multiplier,w
  3804  02A6  1D03               	btfss	3,2
  3805  02A7  2AA9               	goto	u1111
  3806  02A8  2AAA               	goto	u1110
  3807  02A9                     u1111:
  3808  02A9  2A96               	goto	l1271
  3809  02AA                     u1110:
  3810  02AA                     l1277:
  3811  02AA  0875               	movf	__Umul8_16@product+1,w
  3812  02AB  00F1               	movwf	?__Umul8_16+1
  3813  02AC  0874               	movf	__Umul8_16@product,w
  3814  02AD  00F0               	movwf	?__Umul8_16
  3815  02AE                     l689:
  3816  02AE  0008               	return
  3817  02AF                     __end_of__Umul8_16:
  3818                           
  3819                           	psect	text11
  3820  0262                     __ptext11:	
  3821 ;; *************** function _EUSART_Initialize *****************
  3822 ;; Defined at:
  3823 ;;		line 59 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  3824 ;; Parameters:    Size  Location     Type
  3825 ;;		None
  3826 ;; Auto vars:     Size  Location     Type
  3827 ;;		None
  3828 ;; Return value:  Size  Location     Type
  3829 ;;                  1    wreg      void 
  3830 ;; Registers used:
  3831 ;;		wreg, status,2
  3832 ;; Tracked objects:
  3833 ;;		On entry : 0/0
  3834 ;;		On exit  : 0/0
  3835 ;;		Unchanged: 0/0
  3836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3837 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3838 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3839 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3840 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3841 ;;Total ram usage:        0 bytes
  3842 ;; Hardware stack levels used: 1
  3843 ;; This function calls:
  3844 ;;		Nothing
  3845 ;; This function is called by:
  3846 ;;		_main
  3847 ;; This function uses a non-reentrant model
  3848 ;;
  3849                           
  3850                           
  3851                           ;psect for function _EUSART_Initialize
  3852  0262                     _EUSART_Initialize:
  3853  0262                     l1281:	
  3854                           ;incstack = 0
  3855                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  3856                           
  3857                           
  3858                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 61:     TRISCbits.TRISC6 = 0;
  3859  0262  0140               	movlb	0	; select bank0
  3860  0263  1313               	bcf	19,6	;volatile
  3861                           
  3862                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 62:     ANSELCbits.ANSC6 = 0;
  3863  0264  017E               	movlb	62	; select bank62
  3864  0265  134E               	bcf	78,6	;volatile
  3865  0266                     l1283:
  3866                           
  3867                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 63:     RC6PPS = 0x10;
  3868  0266  3010               	movlw	16
  3869  0267  00A6               	movwf	38	;volatile
  3870  0268                     l1285:
  3871                           
  3872                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 65:     SP1BRGH = 0x00;
  3873  0268  0142               	movlb	2	; select bank2
  3874  0269  019C               	clrf	28	;volatile
  3875  026A                     l1287:
  3876                           
  3877                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 66:     SP1BRGL = 0b00011001;
  3878  026A  3019               	movlw	25
  3879  026B  009B               	movwf	27	;volatile
  3880  026C                     l1289:
  3881                           
  3882                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 67:     BAUD1CONbits.BRG16 = 0;
  3883  026C  119F               	bcf	31,3	;volatile
  3884  026D                     l1291:
  3885                           
  3886                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 69:     TX1STAbits.BRGH = 0;
  3887  026D  111E               	bcf	30,2	;volatile
  3888  026E                     l1293:
  3889                           
  3890                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 70:     TX1STAbits.SYNC = 0;
  3891  026E  121E               	bcf	30,4	;volatile
  3892  026F                     l1295:
  3893                           
  3894                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 72:     RC1STAbits.SPEN = 1;
  3895  026F  179D               	bsf	29,7	;volatile
  3896  0270                     l1297:
  3897                           
  3898                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 74:     TX1STAbits.TXEN = 1;
  3899  0270  169E               	bsf	30,5	;volatile
  3900  0271                     l1299:
  3901                           
  3902                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 75:     TX1STAbits.TX9 = 0;
  3903  0271  131E               	bcf	30,6	;volatile
  3904  0272                     l49:
  3905  0272  0008               	return
  3906  0273                     __end_of_EUSART_Initialize:
  3907  007E                     btemp	set	126	;btemp
  3908  007E                     wtemp0	set	126
  3909                           
  3910                           	psect	config
  3911                           
  3912                           ;Config register CONFIG1 @ 0x8007
  3913                           ;	External Oscillator mode selection bits
  3914                           ;	FEXTOSC = XT, XT (crystal oscillator) above 500kHz, below 4MHz; PFM set to medium powe
      +                          r
  3915                           ;	Power-up default value for COSC bits
  3916                           ;	RSTOSC = EXT1X, EXTOSC operating per FEXTOSC bits
  3917                           ;	Clock Out Enable bit
  3918                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3919                           ;	Clock Switch Enable bit
  3920                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3921                           ;	Fail-Safe Clock Monitor Enable bit
  3922                           ;	FCMEN = ON, FSCM timer enabled
  3923  8007                     	org	32775
  3924  8007  3FF9               	dw	16377
  3925                           
  3926                           ;Config register CONFIG2 @ 0x8008
  3927                           ;	Master Clear Enable bit
  3928                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3929                           ;	Power-up Timer Enable bit
  3930                           ;	PWRTE = OFF, PWRT disabled
  3931                           ;	Low-Power BOR enable bit
  3932                           ;	LPBOREN = OFF, ULPBOR disabled
  3933                           ;	Brown-out reset enable bits
  3934                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3935                           ;	Brown-out Reset Voltage Selection
  3936                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3937                           ;	Zero-cross detect disable
  3938                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3939                           ;	Peripheral Pin Select one-way control
  3940                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3941                           ;	Stack Overflow/Underflow Reset Enable bit
  3942                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3943                           ;	Background Debugger
  3944                           ;	DEBUG = OFF, Background Debugger disabled
  3945  8008                     	org	32776
  3946  8008  3FFF               	dw	16383
  3947                           
  3948                           ;Config register CONFIG3 @ 0x8009
  3949                           ;	WDT Period Select bits
  3950                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3951                           ;	WDT operating mode
  3952                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3953                           ;	WDT Window Select bits
  3954                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3955                           ;	WDT input clock selector
  3956                           ;	WDTCCS = SC, Software Control
  3957  8009                     	org	32777
  3958  8009  3F9F               	dw	16287
  3959                           
  3960                           ;Config register CONFIG4 @ 0x800A
  3961                           ;	UserNVM self-write protection bits
  3962                           ;	WRT = OFF, Write protection off
  3963                           ;	Scanner Enable bit
  3964                           ;	SCANE = available, Scanner module is available for use
  3965                           ;	Low Voltage Programming Enable bit
  3966                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3967  800A                     	org	32778
  3968  800A  3FFF               	dw	16383
  3969                           
  3970                           ;Config register CONFIG5 @ 0x800B
  3971                           ;	UserNVM Program memory code protection bit
  3972                           ;	CP = OFF, Program Memory code protection disabled
  3973                           ;	DataNVM code protection bit
  3974                           ;	CPD = OFF, Data EEPROM code protection disabled
  3975  800B                     	org	32779
  3976  800B  3FFF               	dw	16383

Data Sizes:
    Strings     67
    Constant    0
    Data        0
    BSS         14
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      53
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    sp__itoa	PTR unsigned char  size(1) Largest target is 12
		 -> itoa@buffer(BANK0[12]), 

    send_string@st_pt	PTR unsigned char  size(2) Largest target is 34
		 -> STR_4(CODE[15]), STR_3(CODE[6]), STR_2(CODE[12]), STR_1(CODE[34]), 
		 -> itoa@buffer(BANK0[12]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _send_string->_itoa
    _itoa->___awdiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _send_string->_itoa
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4789
                                             37 BANK0      2     2      0
                  _EUSART_Initialize
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _itoa
                   _ranging_sys_init
                        _send_string
 ---------------------------------------------------------------------------------
 (1) _send_string                                          3     1      2     447
                                             12 COMMON     1     1      0
                                              4 BANK0      2     0      2
                               _itoa (ARG)
                          _send_char
 ---------------------------------------------------------------------------------
 (2) _send_char                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ranging_sys_init                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     5      2    1222
                                              9 COMMON     3     1      2
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _itoa
     ___awdiv
     ___awmod
   _ranging_sys_init
   _send_string
     _itoa (ARG)
     _send_char (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
