

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 05:29:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.30
  3461  07DF                     u1511:
  3462  07DF  2FE2               	goto	l1462
  3463  07E0                     u1510:
  3464  07E0                     l1460:
  3465  07E0  17A6               	bsf	___fldiv@b+2,7
  3466  07E1  2FE6               	goto	l645
  3467  07E2                     l1462:
  3468  07E2  307F               	movlw	127
  3469  07E3  00A8               	movwf	??___fldiv
  3470  07E4  0828               	movf	??___fldiv,w
  3471  07E5  05A6               	andwf	___fldiv@b+2,f
  3472  07E6                     l645:
  3473  07E6  3638               	lsrf	___fldiv@bexp,w
  3474  07E7  00A8               	movwf	??___fldiv
  3475  07E8  0828               	movf	??___fldiv,w
  3476  07E9  00A7               	movwf	___fldiv@b+3
  3477  07EA  0831               	movf	___fldiv@sign,w
  3478  07EB  00A8               	movwf	??___fldiv
  3479  07EC  0828               	movf	??___fldiv,w
  3480  07ED  04A7               	iorwf	___fldiv@b+3,f
  3481  07EE  2EAB               	goto	l1372
  3482  07EF                     l623:
  3483  07EF  0008               	return
  3484  07F0                     __end_of___fldiv:
  3485                           
  3486                           	psect	text9
  3487  032C                     __ptext9:	
  3488 ;; *************** function _EUSART_Initialize *****************
  3489 ;; Defined at:
  3490 ;;		line 59 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  3491 ;; Parameters:    Size  Location     Type
  3492 ;;		None
  3493 ;; Auto vars:     Size  Location     Type
  3494 ;;		None
  3495 ;; Return value:  Size  Location     Type
  3496 ;;                  1    wreg      void 
  3497 ;; Registers used:
  3498 ;;		wreg, status,2
  3499 ;; Tracked objects:
  3500 ;;		On entry : 0/0
  3501 ;;		On exit  : 0/0
  3502 ;;		Unchanged: 0/0
  3503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3505 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3506 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3507 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3508 ;;Total ram usage:        0 bytes
  3509 ;; Hardware stack levels used: 1
  3510 ;; This function calls:
  3511 ;;		Nothing
  3512 ;; This function is called by:
  3513 ;;		_main
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517                           
  3518                           ;psect for function _EUSART_Initialize
  3519  032C                     _EUSART_Initialize:
  3520  032C                     l1244:	
  3521                           ;incstack = 0
  3522                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  3523                           
  3524                           
  3525                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 61:     TRISCbits.TRISC6 = 0;
  3526  032C  0140               	movlb	0	; select bank0
  3527  032D  1313               	bcf	19,6	;volatile
  3528                           
  3529                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 62:     ANSELCbits.ANSC6 = 0;
  3530  032E  017E               	movlb	62	; select bank62
  3531  032F  134E               	bcf	78,6	;volatile
  3532  0330                     l1246:
  3533                           
  3534                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 63:     RC6PPS = 0x10;
  3535  0330  3010               	movlw	16
  3536  0331  00A6               	movwf	38	;volatile
  3537  0332                     l1248:
  3538                           
  3539                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 65:     SP1BRGH = 0x00;
  3540  0332  0142               	movlb	2	; select bank2
  3541  0333  019C               	clrf	28	;volatile
  3542  0334                     l1250:
  3543                           
  3544                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 66:     SP1BRGL = 0b00011001;
  3545  0334  3019               	movlw	25
  3546  0335  009B               	movwf	27	;volatile
  3547  0336                     l1252:
  3548                           
  3549                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 67:     BAUD1CONbits.BRG16 = 0;
  3550  0336  119F               	bcf	31,3	;volatile
  3551  0337                     l1254:
  3552                           
  3553                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 69:     TX1STAbits.BRGH = 0;
  3554  0337  111E               	bcf	30,2	;volatile
  3555  0338                     l1256:
  3556                           
  3557                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 70:     TX1STAbits.SYNC = 0;
  3558  0338  121E               	bcf	30,4	;volatile
  3559  0339                     l1258:
  3560                           
  3561                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 72:     RC1STAbits.SPEN = 1;
  3562  0339  179D               	bsf	29,7	;volatile
  3563  033A                     l1260:
  3564                           
  3565                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 74:     TX1STAbits.TXEN = 1;
  3566  033A  169E               	bsf	30,5	;volatile
  3567  033B                     l1262:
  3568                           
  3569                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 75:     TX1STAbits.TX9 = 0;
  3570  033B  131E               	bcf	30,6	;volatile
  3571  033C                     l47:
  3572  033C  0008               	return
  3573  033D                     __end_of_EUSART_Initialize:
  3574  007E                     btemp	set	126	;btemp
  3575  007E                     wtemp0	set	126
  3576                           
  3577                           	psect	config
  3578                           
  3579                           ;Config register CONFIG1 @ 0x8007
  3580                           ;	External Oscillator mode selection bits
  3581                           ;	FEXTOSC = XT, XT (crystal oscillator) above 500kHz, below 4MHz; PFM set to medium powe
      +                          r
  3582                           ;	Power-up default value for COSC bits
  3583                           ;	RSTOSC = EXT1X, EXTOSC operating per FEXTOSC bits
  3584                           ;	Clock Out Enable bit
  3585                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3586                           ;	Clock Switch Enable bit
  3587                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3588                           ;	Fail-Safe Clock Monitor Enable bit
  3589                           ;	FCMEN = ON, FSCM timer enabled
  3590  8007                     	org	32775
  3591  8007  3FF9               	dw	16377
  3592                           
  3593                           ;Config register CONFIG2 @ 0x8008
  3594                           ;	Master Clear Enable bit
  3595                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3596                           ;	Power-up Timer Enable bit
  3597                           ;	PWRTE = OFF, PWRT disabled
  3598                           ;	Low-Power BOR enable bit
  3599                           ;	LPBOREN = OFF, ULPBOR disabled
  3600                           ;	Brown-out reset enable bits
  3601                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3602                           ;	Brown-out Reset Voltage Selection
  3603                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3604                           ;	Zero-cross detect disable
  3605                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3606                           ;	Peripheral Pin Select one-way control
  3607                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3608                           ;	Stack Overflow/Underflow Reset Enable bit
  3609                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3610                           ;	Background Debugger
  3611                           ;	DEBUG = OFF, Background Debugger disabled
  3612  8008                     	org	32776
  3613  8008  3FFF               	dw	16383
  3614                           
  3615                           ;Config register CONFIG3 @ 0x8009
  3616                           ;	WDT Period Select bits
  3617                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3618                           ;	WDT operating mode
  3619                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3620                           ;	WDT Window Select bits
  3621                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3622                           ;	WDT input clock selector
  3623                           ;	WDTCCS = SC, Software Control
  3624  8009                     	org	32777
  3625  8009  3F9F               	dw	16287
  3626                           
  3627                           ;Config register CONFIG4 @ 0x800A
  3628                           ;	UserNVM self-write protection bits
  3629                           ;	WRT = OFF, Write protection off
  3630                           ;	Scanner Enable bit
  3631                           ;	SCANE = available, Scanner module is available for use
  3632                           ;	Low Voltage Programming Enable bit
  3633                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3634  800A                     	org	32778
  3635  800A  3FFF               	dw	16383
  3636                           
  3637                           ;Config register CONFIG5 @ 0x800B
  3638                           ;	UserNVM Program memory code protection bit
  3639                           ;	CP = OFF, Program Memory code protection disabled
  3640                           ;	DataNVM code protection bit
  3641                           ;	CPD = OFF, Data EEPROM code protection disabled
  3642  800B                     	org	32779
  3643  800B  3FFF               	dw	16383

Data Sizes:
    Strings     74
    Constant    0
    Data        0
    BSS         12
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      54
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    sp__itoa	PTR unsigned char  size(1) Largest target is 12
		 -> itoa@buffer(BANK0[12]), 

    send_string@st_pt	PTR unsigned char  size(2) Largest target is 34
		 -> STR_4(CODE[18]), STR_3(CODE[6]), STR_2(CODE[16]), STR_1(CODE[34]), 
		 -> itoa@buffer(BANK0[12]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _send_string->_itoa
    _itoa->___awdiv
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _send_string->_itoa
    ___fltol->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3714
                                             37 BANK0      5     5      0
                  _EUSART_Initialize
                            ___fldiv
                            ___fltol
                           ___xxtofl
                               _itoa
                        _send_string
 ---------------------------------------------------------------------------------
 (1) _send_string                                          3     1      2     447
                                             12 COMMON     1     1      0
                                              4 BANK0      2     0      2
                               _itoa (ARG)
                          _send_char
 ---------------------------------------------------------------------------------
 (2) _send_char                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     5      2    1222
                                              9 COMMON     3     1      2
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _itoa
     ___awdiv
     ___awmod
   _send_string
     _itoa (ARG)
     _send_char (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2A      36       5       67.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      44      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0      44      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jul 25 05:29:55 2021

              ___fldiv@aexp 0039                ___fldiv@bexp 0038                ___fldiv@sign 0031  
                        l50 0323                          l53 032B                          l47 033C  
                        l59 0355                          l94 03EA                          l96 03FD  
              ___awdiv@sign 0076                         l102 05A8                         l104 05AC  
                       l105 05AE                         l107 05B3                         l430 03A8  
                       l417 045C                         l621 0693                         l623 07EF  
                       l711 052F                         l465 04BC                         l705 04F4  
                       l642 07BD                         l458 04D1                         l643 07D7  
                       l707 057D                         l468 04D1                         l645 07E6  
                       l637 0771                         l718 0549                         l719 0555  
                       _RC2 0072                         _RC3 0073                         u900 0403  
                       u901 0402                         u910 040E                         u911 040D  
                       u920 041F                         u921 041E                         u940 042F  
                       u941 042E                         u935 0423                         u960 043E  
                       u961 043D                         u890 0328                         u955 0430  
                       u891 0327                         u980 044E                         u981 044D  
                       u965 043A                         u990 0453                         u991 0452  
                       u975 0444                ___awmod@sign 0076                         wreg 0009  
              _BAUD1CONbits 011F                ___fltol@exp1 0044                        l1200 0453  
                      l1202 0458                        l1210 035B                        l1300 0485  
                      l1220 0371                        l1212 0360                        l1302 0486  
                      l1230 038B                        l1222 0374                        l1214 0362  
                      l1206 0356                        l1400 0704                        l1304 048E  
                      l1240 03A4                        l1232 038F                        l1224 0379  
                      l1216 0366                        l1208 0357                        l1160 0328  
                      l1250 0334                        l1402 070B                        l1410 072A  
                      l1330 0642                        l1322 04B3                        l1314 049C  
                      l1306 0490                        l1170 040A                        l1162 03FE  
                      l1234 0394                        l1226 037D                        l1218 036B  
